11.58,18.92,25.5,21.02,14.71,15.88,21.61,19.22,17.26,19.89,24.84,16.28,17.2,22.15,17.27,19.08,20.23,20.32,18.7,18.95,17.89,26.55,18.04,15.61,14.34,7.11,8.59,8.1,15.26,9.16,6.96,10.27,14.22,22.2,16.86,15.59,14.62,19.69,19.12,27.39,21.41,21.3,23.9,26.15,17.99,23.97,24.67,21.84,22.24,25.92,22.62,22.08,25.31,23.26,21.98,23.95,24.07,18.91,25.57,38.45,23.02,21.1,21.55,16.36,24.34,19.14,15.05,12.43,11.41,10.61,15.04,22.66,20.42,15.58,17.28,21.63,23.37,17.08,11.24,7.81,14.08,14.89,20.35,17.77,26.07,20.71,23.76,20.9,21.07,23,23.29,21.54,23.09,18.74,23.19,23.3,20.32,21.61,18.97,17.92,16.41,8.3,19.02,19.74,26.31,15.72,13.4,19.56,21.89,18.85,18,14.18,15.8,18.92,18.78,17.1,22.74,20.89,15.07,15.78,18.04,16.91,15.18,16.36,16.05,16.47,12.88,13.62,14.01,16.24,15.59,9.68,12.05,16.52,22.65,20.68,17.11,25.97,22.96,17.41,22.59,20.02,15.91,20.42,20.36,22.28,22.88,20.44,16.35,16.64,14.59,17.15,16.63,17.03,15.03,16.51,14.55,16.56,15.34,14.05,29.59,15.78,13.92,14.81,8.31,12.29,7.13,14.98,19.26,18.46,17.55,11.97,10.91,10.84,9.42,16.01,11.65,10.99,12.38,10.5,10.8,9.73,12.97,9.66,12.2,5.13,9.55,9.7,10.44,11.58,8.45,9.71
18.93,24.38,22.85,26.24,21.83,17.93,16.05,23.19,23.4,32.86,23.32,21.92,24.44,22.26,21.91,22.08,31.03,22.58,23.19,22.76,27.88,29.36,26.27,27.49,18.8,14.12,10.12,9.3,9.7,11.39,10.29,8.64,15.92,22.01,17.22,20.08,13.97,11.34,19.4,22.56,28.93,30.98,29.53,30.51,27.38,36.51,26.92,33.81,29.03,28.1,28.38,25.51,35.23,35.8,34.65,37.04,36.17,34.59,31.51,30.79,33.44,29.85,36.22,39.61,35.02,29.82,32.83,21.77,10.42,8.65,24.63,34.16,32.77,38.98,40.51,38.7,34.61,40.91,33.42,21.39,13.33,17.02,30.38,38.7,36.9,41.15,37.68,36.85,31.6,39.33,29.02,32.8,36.64,28.12,34.02,35.8,36.95,31,31.74,25.48,34.31,30.48,34.53,30.58,31.44,36.47,27.7,27.62,34,36.16,27.74,29.46,27.05,26.19,23.87,25.03,25.78,37.59,24.01,22.18,26.99,21.91,24.84,24.11,25.13,25.26,24.66,20.48,25.61,23.74,21.29,26.02,25.21,25.57,28.32,27.88,27.41,24.56,17.18,16.56,19.31,17.89,25.86,18.9,21.84,22.31,19.7,24.65,19.05,18.53,13.49,15.55,14.07,12.69,15.67,19.09,15.95,15.99,16.04,16.69,15.93,15.95,21.19,20.01,13.46,12.14,17.53,15.65,25.53,19.12,17.4,14.48,12.22,13.47,9.08,8.99,20.92,11.86,12.11,7.58,14.07,9.93,7.01,11.58,5.8,13.45,7.73,13.39,11.57,9.35,7.79,18.2
32.67,33.31,29.65,26.51,32.94,28.84,34.25,31.97,45.42,29.47,37.25,29.49,34.16,34.8,32.73,30.74,38.71,39.71,36.52,40.79,37.35,31.78,36.49,34.87,34.51,27.54,15.59,11.09,8.59,10.79,9.07,7.99,11.8,19.51,24.1,16.36,18.63,10.19,25.92,35.28,36.3,39.96,39.74,43.84,38.14,42.69,44.31,43.02,39.9,41.15,36.33,40.16,43.32,42.59,43.78,46.73,43.12,45.33,42.12,46.41,45.78,41.92,50.21,46.5,47.68,46.24,40.81,30.41,18.36,29.77,39.04,44.57,47.7,48.14,49.74,51.68,52.73,52.9,43.98,33.41,20.49,25.34,45.34,47.46,54.03,52.69,47.19,52.6,45.39,49.19,45,50.7,42.04,46.42,48.64,46.83,40.58,45.6,42.33,41.68,41.54,40.95,39.22,40.99,44.17,38.13,44.03,40.04,37.18,38.43,38.75,36.54,40.29,43.68,39.4,38.12,37.85,30.02,38.81,29.45,30.4,31.76,35.73,35.01,33.26,34.69,32.4,32.27,36.53,32.52,36.07,30.39,35.1,34.8,31.87,31.5,30.03,23.92,19.08,16.72,21.04,16.05,23.19,22.15,14.73,21.88,22.15,18.3,18.59,16.66,19.71,19.16,20.42,17.09,19.34,19.79,12.63,18.4,14.73,20.41,14.24,12.3,14.77,10.05,11.31,8.92,12.59,10.55,9.13,24.12,21.84,11.9,8.19,8.91,13.37,14.06,9.6,10.38,11.66,5.72,11.2,10.38,10.87,6.31,11.74,9.61,10.92,9.61,11.15,11.4,8.31,8.4
33.14,37.71,37.72,31.44,35.28,33.61,27.77,35.07,32.65,38.4,36.01,35.98,38.44,36.68,34.46,37.24,36.73,33.63,41.64,39.52,34.97,33.62,37.09,39.71,33.45,30.73,13.64,10.32,11.37,17.63,10.76,6.46,13.11,31.35,36.12,27.86,18.99,7.49,25.27,47.96,41.97,42.8,43.98,47.18,43.59,43.64,39.6,45.01,46.75,43.61,42.59,42.5,43.15,50.93,40.73,40.21,45.6,44.03,44.57,46.15,47.04,43.37,49.4,46.19,45.67,44.04,48.2,25.85,18.95,24.01,39.7,44.65,49.88,49.68,48.85,47.8,46.85,47.73,43.05,40.31,21.46,25.07,48.58,47.99,46.95,51.66,49.24,51.09,50.06,48.06,48.4,49.49,51,46.28,46.71,45.58,43.08,49.94,43.44,40.81,44.25,39.44,42.6,44.89,38.21,43.33,38.27,44.23,40,44.9,42.01,39.36,37.25,36.93,39.49,38.69,34.07,35.85,28.97,29.76,31.94,31.02,29.53,31.29,30.63,29.38,29.97,30.45,31.98,30.62,34.37,34.25,29.59,31.9,32.02,26.16,23.82,19.42,18.5,16.99,15.03,21.16,19.8,21.1,21.59,17.77,13.88,14.98,17.74,19.5,22.65,20.72,20.03,24.17,18.77,13.15,16.48,20.63,14.53,17.03,15.65,12.67,10.59,11.21,12.42,10.36,12.45,12.6,10.99,17.12,21.6,12.76,11.15,11.13,16.43,11.64,30.6,12.04,12.05,15.3,12.54,17.69,11.21,6.8,12.72,12.33,7.68,11.24,6.2,4.95,16.29,4.89
22.87,26.72,25.68,25.69,22.5,24.73,31.56,26.69,27.04,30.3,27.9,28.41,28.73,28.05,29.69,31.28,29.39,27.08,28.06,26.77,32.3,31.69,35.27,38.2,37.32,17.32,14.07,5.43,12.42,17.59,12.19,6.77,20.03,28.02,40.25,33.2,17.37,14.42,16.19,27.05,32.79,31.11,33.64,31.74,31.36,36.82,33.71,30.26,35.94,33.27,27.72,28.16,32.76,33.65,30.48,29.17,32.16,32.25,32.14,32.27,33.47,25.3,37.5,32.83,37.61,32.71,28.06,15.86,17.67,17.49,23.27,32.97,35.81,38.29,36.13,38.62,34.58,36.87,30.2,24.7,22.17,22.34,25.81,38.36,35.34,37.76,39.26,31.74,32.7,32.71,24.53,25.58,33.94,31.44,30.64,32.56,33.82,40.58,42.37,34.86,36.98,26.15,28.89,28.5,29.37,29.25,29.84,35.78,31.03,33.4,39.67,33.72,34.05,26.57,26.89,26.96,26.86,27.25,25.15,19.17,23.44,22.61,22.79,20.69,26.69,21.51,20.85,19.03,20.55,21.39,20.42,27.46,17.32,18.53,22.06,24.58,15.86,23.47,23.29,21.86,27.5,25.14,19.56,25.03,24.39,24.67,20.69,20.74,23.41,21.42,21.93,23.26,15.31,18.63,17.03,21.45,21.88,24.48,21.89,24.53,18.08,13.95,21.81,16.53,22.8,18.11,14.97,26.13,24.02,20.58,18.91,23.12,15.7,15.67,20.84,24.93,19.52,17.74,16.26,21.43,14.89,12.46,15.75,21.18,12.87,13.38,17.36,18.26,18.28,16.8,16.03,24.5
10.3,12.08,10.47,10.1,8.52,11.09,9.86,8.44,15.05,12.06,10.22,15.96,12.8,15.85,13.43,14.29,12.08,10.74,14.58,12.98,21.35,21.73,19.7,18.27,16.22,9.23,18.9,9.52,9.72,10.77,9.8,7.3,28.5,34.81,43.72,38.09,20.44,7.38,10.52,11.06,10.58,12.5,9.62,18.3,14.2,16.2,18.14,21.3,18.32,9.42,9.83,9.85,7.67,7.05,13.76,13.12,10,12.41,12.53,9.97,10.7,7.13,9.86,6.17,14.12,7.59,10.76,4.81,8.18,6.3,7.57,13.46,10.38,10.31,10.88,11.3,8.76,11.84,13.17,7.21,13.29,14.71,10.81,16.09,12.05,15.44,14.07,12.35,13.9,14.83,10.69,12,16.89,10.85,8.37,10.94,23.17,29.38,33.57,32.66,22.63,20.55,21.54,15.16,22.39,19.21,19.19,27.57,24.8,25.78,24.54,23.22,20.35,11.87,13.67,18.57,23.89,25.86,25.04,19.19,19.6,18.46,19.25,22.73,25.39,17.43,24.18,20.35,20.73,24.75,24.16,23.48,29.52,27.13,23.95,22.44,18.84,28.17,40.87,41.5,38.05,29.32,37.11,26.44,28.01,28.69,31.38,33.02,35.73,31.68,29.4,26.14,24.21,33.16,30.95,31.75,31.38,27.58,25.43,30.01,33.98,28.69,22.95,26.38,28.97,28.66,27.34,21.16,24.23,22.47,27.03,21.36,27.03,21.44,26.14,31.94,31.54,30.47,31.45,29.01,29.15,25.19,24.86,21.26,24.01,24.5,23.7,18.26,22.18,25.26,22.91,14.79
5.6,4.92,6.08,6.72,4.85,4.74,6.87,6.32,6.7,7.91,4.89,7.84,8.94,8.61,6.06,9.99,7.5,6.24,5.48,6.23,6.93,17.45,16.08,15.1,18.81,11.4,6.18,7.2,9.11,16.43,12.57,10.02,36.22,33.83,42.25,34.89,21.37,9.57,4.05,1.76,4.69,6.25,6.75,7.92,13.92,29.09,30.03,23.62,23.17,24.98,12.66,5.48,6.06,4.18,13.71,11.8,15.54,14.04,9.82,8.6,10.83,5.92,5.93,4.76,3.25,7.75,1.83,4.96,7.41,12.07,6.32,4.39,3.66,10.15,8.4,7.73,4.74,2.99,4.16,4.13,8.07,20.93,8.46,6.16,10.3,5.6,5.37,8.82,7.98,9.64,6.68,5.45,3.94,8.15,8.64,11.6,17.66,23.92,27.56,22.07,21.07,19.25,23.34,21.36,22.62,28.61,26.68,28.38,28.31,22.23,27.44,25.53,20.94,11.36,14.17,27.16,34.77,30.62,36.18,41.33,29.39,33.49,33.23,27.23,35.98,46.52,32.95,40.89,32.39,31.76,30.76,35.02,35.67,36.03,37.35,31.52,27.08,38.08,43.67,45.24,42.31,36.86,37.06,30.42,33.63,34.93,27.95,29.2,31.03,29.05,29.05,28.16,34.79,27.96,32.48,26.88,28.52,26.95,27.56,19.91,18.98,20.07,19.7,23.1,19.66,20.76,13.97,17.11,16.38,12.98,24.29,19.42,25.01,35.6,38.28,38.52,39.93,37.05,35.72,39.1,28.31,23.75,23.48,22.01,27.54,29.5,21.88,25.31,34.41,21.56,18.71,18.67
6.15,3.7,3.09,6.21,3.8,5.66,5.63,2.43,3.68,4.93,3.15,3.13,2.94,4.26,5.04,2.46,2.48,9.73,6.19,3.74,16.57,19.58,15.24,18.52,14.56,11.47,8.1,6.29,8.84,11.88,15.26,10.17,12.37,19.55,17.83,21.84,15.99,11.34,6.63,9.05,6.19,12.95,21.25,19.47,27.67,40.89,45.24,44.38,32.7,38.08,24.95,17.54,4.89,14.25,35.03,30.77,35.74,27.51,17.6,7.49,6.33,7.09,3.81,4.85,6.1,3.8,4.17,5.92,15.19,7.74,6.1,6.81,4.21,3.52,5.42,6.92,6.18,11.88,3.59,2.85,10.14,9.87,8.98,7.22,6.71,4.71,5.61,11.12,4.74,7.31,5.96,6.64,9.32,5.89,6.72,10.49,17.29,22.04,26.67,21.48,23.43,30.12,26.18,29.64,36.84,25.92,35.72,34.52,37.05,31.19,31.75,19.12,24.61,15.05,21.49,30.01,42.24,41.22,40.35,44.29,42.17,44.17,40.35,40.04,45.14,46.9,45.08,49.05,42.32,43.92,44.36,40.32,43.25,42.82,43.22,36.71,30.62,35.56,38.02,28.99,23.92,29.13,28.92,26.61,24.74,30.44,25.4,28.34,27.09,22.11,25.53,21.94,21.74,18.87,24.85,21.23,17.61,25.39,19.76,30.41,18.62,12.31,17.08,17.43,19.24,14.83,18.15,8.28,4.48,14.6,18.18,20.38,28.36,31.93,38.35,41.33,35.72,41.59,41.58,41.44,37.13,25.64,29.58,28.23,26.02,24.6,30.96,34.35,39.41,26.81,65.79,19.49
7.08,5.63,4.41,4.96,2.43,6.31,8.13,8.84,2.79,14.91,10.77,7.12,6.41,4.94,9.95,8.9,9.1,4.44,7.01,9.57,12.76,19.28,23.74,16.15,22.04,19.85,6.25,9.9,10.02,13.62,16.9,9.89,17.67,10.39,17.45,10.94,21.3,20.23,20.6,25.27,27.72,35.58,43.63,43.97,41.26,41.69,46.79,50.81,43.13,44.87,31.44,22.31,22.36,29.62,41.23,51.29,51.3,52.72,35.98,18.84,19.01,5.53,8.55,9.38,10.92,7.16,3.52,4.69,12.25,8.59,4.19,5.45,6.78,16.33,16.19,12.99,8.15,12.28,6.18,7.82,11.58,9.21,4.73,4.86,5.92,7.84,6.66,9.16,10.59,12.38,14.98,9.43,14.36,16.18,17.58,17.42,22.56,40.12,31.05,35.3,40.18,31.15,41.92,41.13,35.95,38.68,37.56,27.32,40.67,37.56,35.06,37.78,31.58,32.18,18.08,34.06,42.73,50.94,42.4,44.21,43.29,44.36,41.19,40.9,46.99,55.3,49.86,50.37,50.85,40.77,43.46,43.72,46.82,46,47.04,42.82,39.88,45.16,43.92,21.76,21.59,30.97,25.8,25.86,32.99,31.79,27.66,34.29,31.36,30.84,23.68,26.27,27.78,26.3,31.36,29.25,30.95,24.64,25.55,22.03,22.53,16.77,18.87,24.38,21.52,16.95,18.89,10.33,9.1,11.03,24.1,21.11,25.29,31.33,29.57,31.5,34.58,37.16,41.43,42.49,33.93,33.43,36.82,30.98,33.22,24.06,32.48,37.96,45.25,30.99,23.97,25.95
27.24,12.17,10.92,5.54,3.17,9.63,12.9,16.01,15.85,21.99,20.47,19.09,23.57,24.97,22.44,19.79,28.13,24.63,32.53,26.99,21.08,28.21,34.12,26.84,32.94,29.51,12.84,5.99,4.24,10.35,14,7.56,5.77,11.88,12.73,20.06,34.42,41.17,44.79,43.03,44.46,47.64,52.96,48.95,49.27,36.35,49.3,43.31,38.65,33.66,35.5,33.32,36.23,44.16,48.34,48.76,51.88,45.1,45.44,33.38,28.04,22.03,15.97,10.81,18.5,12.99,7.24,12.14,13.83,11.96,12.03,21.85,15.84,16.18,10.07,19.56,15.2,16.42,8.8,5.42,15.76,13.34,6.49,5.05,6.91,6,12.1,10.44,11.07,18.16,17.66,13.69,13.01,15.98,13,21.39,24.48,25.91,33.42,27.57,33.45,33.98,36.88,25.35,26.57,32.19,36.45,37.59,46.62,47.26,45.58,37.68,46.54,32.57,17.63,28.25,39.56,45.27,43.02,45.73,38.45,44.3,36.57,37.66,39.01,50.23,46.35,46.59,51.27,39.79,40.18,43.51,46.76,46.35,41.61,48.85,37.22,41.46,33.72,19.59,20.42,28.82,31.11,35.31,36.96,39.47,34.71,40.6,35.2,31.19,30.82,27.48,30.96,34.5,38.19,30.05,28.81,41.66,30.15,32.54,21.82,21.72,25.57,23.78,29.6,29.99,19.36,12.73,18.7,16.43,16.61,19.45,24.51,33.87,36.4,42.32,41.05,43.35,43.17,43.95,37.28,37.52,35.42,30.95,36.46,31.35,37.66,46.34,45.51,34.97,28.01,22.5
